,Pclass,Age,SibSp,Parch,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S
442,3,0.3125,1,0,0,1,0,0,1
443,2,0.35,0,0,1,0,0,0,1
444,3,0.37351422084130015,0,0,0,1,0,0,1
445,1,0.05,0,2,0,1,0,0,1
446,2,0.1625,0,1,1,0,0,0,1
447,1,0.425,0,0,0,1,0,0,1
448,3,0.0625,2,1,1,0,1,0,0
449,1,0.65,0,0,0,1,0,0,1
450,2,0.45,1,2,0,1,0,0,1
451,3,0.37351422084130015,1,0,0,1,0,0,1
452,1,0.375,0,0,0,1,1,0,0
453,1,0.6125,1,0,0,1,1,0,0
454,3,0.37351422084130015,0,0,0,1,0,0,1
455,3,0.3625,0,0,0,1,1,0,0
456,1,0.8125,0,0,0,1,0,0,1
457,1,0.37351422084130015,1,0,1,0,0,0,1
458,2,0.625,0,0,1,0,0,0,1
459,3,0.37351422084130015,0,0,0,1,0,1,0
460,1,0.6,0,0,0,1,0,0,1
461,3,0.425,0,0,0,1,0,0,1
462,1,0.5875,0,0,0,1,0,0,1
463,2,0.6,0,0,0,1,0,0,1
464,3,0.37351422084130015,0,0,0,1,0,0,1
465,3,0.475,0,0,0,1,0,0,1
466,2,0.37351422084130015,0,0,0,1,0,0,1
467,1,0.7,0,0,0,1,0,0,1
468,3,0.37351422084130015,0,0,0,1,0,1,0
469,3,0.009375,2,1,1,0,1,0,0
470,3,0.37351422084130015,0,0,0,1,0,0,1
471,3,0.475,0,0,0,1,0,0,1
472,2,0.4125,1,2,1,0,0,0,1
473,2,0.2875,0,0,1,0,1,0,0
474,3,0.275,0,0,1,0,0,0,1
475,1,0.37351422084130015,0,0,0,1,0,0,1
476,2,0.425,1,0,0,1,0,0,1
477,3,0.3625,1,0,0,1,0,0,1
478,3,0.275,0,0,0,1,0,0,1
479,3,0.025,0,1,1,0,0,0,1
480,3,0.1125,5,2,0,1,0,0,1
481,2,0.37351422084130015,0,0,0,1,0,0,1
482,3,0.625,0,0,0,1,0,0,1
483,3,0.7875,0,0,1,0,0,0,1
484,1,0.3125,1,0,0,1,1,0,0
485,3,0.37351422084130015,3,1,1,0,0,0,1
486,1,0.4375,1,0,1,0,0,0,1
487,1,0.725,0,0,0,1,1,0,0
488,3,0.375,0,0,0,1,0,0,1
489,3,0.1125,1,1,0,1,0,0,1
490,3,0.37351422084130015,1,0,0,1,0,0,1
491,3,0.2625,0,0,0,1,0,0,1
492,1,0.6875,0,0,0,1,0,0,1
493,1,0.8875,0,0,0,1,1,0,0
494,3,0.2625,0,0,0,1,0,0,1
495,3,0.37351422084130015,0,0,0,1,1,0,0
496,1,0.675,1,0,1,0,1,0,0
497,3,0.37351422084130015,0,0,0,1,0,0,1
498,1,0.3125,1,2,1,0,0,0,1
499,3,0.3,0,0,0,1,0,0,1
500,3,0.2125,0,0,0,1,0,0,1
501,3,0.2625,0,0,1,0,0,1,0
502,3,0.37351422084130015,0,0,1,0,0,1,0
503,3,0.4625,0,0,1,0,0,0,1
504,1,0.2,0,0,1,0,0,0,1
505,1,0.225,1,0,0,1,1,0,0
506,2,0.4125,0,2,1,0,0,0,1
507,1,0.37351422084130015,0,0,0,1,0,0,1
508,3,0.35,0,0,0,1,0,0,1
509,3,0.325,0,0,0,1,0,0,1
510,3,0.3625,0,0,0,1,0,1,0
511,3,0.37351422084130015,0,0,0,1,0,0,1
512,1,0.45,0,0,0,1,0,0,1
513,1,0.675,1,0,1,0,1,0,0
514,3,0.3,0,0,0,1,0,0,1
515,1,0.5875,0,0,0,1,0,0,1
516,2,0.425,0,0,1,0,0,0,1
517,3,0.37351422084130015,0,0,0,1,0,1,0
518,2,0.45,1,0,1,0,0,0,1
519,3,0.4,0,0,0,1,0,0,1
520,1,0.375,0,0,1,0,0,0,1
521,3,0.275,0,0,0,1,0,0,1
522,3,0.37351422084130015,0,0,0,1,1,0,0
523,1,0.55,0,1,1,0,1,0,0
524,3,0.37351422084130015,0,0,0,1,1,0,0
525,3,0.50625,0,0,0,1,0,1,0
526,2,0.625,0,0,1,0,0,0,1
527,1,0.37351422084130015,0,0,0,1,0,0,1
528,3,0.4875,0,0,0,1,0,0,1
529,2,0.2875,2,1,0,1,0,0,1
530,2,0.025,1,1,1,0,0,0,1
531,3,0.37351422084130015,0,0,0,1,1,0,0
532,3,0.2125,1,1,0,1,1,0,0
533,3,0.37351422084130015,0,2,1,0,1,0,0
534,3,0.375,0,0,1,0,0,0,1
535,2,0.0875,0,2,1,0,0,0,1
536,1,0.5625,0,0,0,1,0,0,1
537,1,0.375,0,0,1,0,1,0,0
538,3,0.37351422084130015,0,0,0,1,0,0,1
539,1,0.275,0,2,1,0,1,0,0
540,1,0.45,0,2,1,0,0,0,1
541,3,0.1125,4,2,1,0,0,0,1
542,3,0.1375,4,2,1,0,0,0,1
543,2,0.4,1,0,0,1,0,0,1
544,1,0.625,1,0,0,1,1,0,0
545,1,0.8,0,0,0,1,0,0,1
546,2,0.2375,1,0,1,0,0,0,1
547,2,0.37351422084130015,0,0,0,1,1,0,0
548,3,0.4125,1,1,0,1,0,0,1
549,2,0.1,1,1,0,1,0,0,1
550,1,0.2125,0,2,0,1,1,0,0
551,2,0.3375,0,0,0,1,0,0,1
552,3,0.37351422084130015,0,0,0,1,0,1,0
553,3,0.275,0,0,0,1,1,0,0
554,3,0.275,0,0,1,0,0,0,1
555,1,0.775,0,0,0,1,0,0,1
556,1,0.6,1,0,1,0,1,0,0
557,1,0.37351422084130015,0,0,0,1,1,0,0
558,1,0.4875,1,1,1,0,0,0,1
559,3,0.45,1,0,1,0,0,0,1
560,3,0.37351422084130015,0,0,0,1,0,1,0
561,3,0.5,0,0,0,1,0,0,1
562,2,0.35,0,0,0,1,0,0,1
563,3,0.37351422084130015,0,0,0,1,0,0,1
564,3,0.37351422084130015,0,0,1,0,0,0,1
565,3,0.3,2,0,0,1,0,0,1
566,3,0.2375,0,0,0,1,0,0,1
567,3,0.3625,0,4,1,0,0,0,1
568,3,0.37351422084130015,0,0,0,1,1,0,0
569,3,0.4,0,0,0,1,0,0,1
570,2,0.775,0,0,0,1,0,0,1
571,1,0.6625,2,0,1,0,0,0,1
572,1,0.45,0,0,0,1,0,0,1
573,3,0.37351422084130015,0,0,1,0,0,1,0
574,3,0.2,0,0,0,1,0,0,1
575,3,0.2375,0,0,0,1,0,0,1
576,2,0.425,0,0,1,0,0,0,1
577,1,0.4875,1,0,1,0,0,0,1
578,3,0.37351422084130015,1,0,1,0,1,0,0
579,3,0.4,0,0,0,1,0,0,1
580,2,0.3125,1,1,1,0,0,0,1
581,1,0.4875,1,1,1,0,1,0,0
582,2,0.675,0,0,0,1,0,0,1
583,1,0.45,0,0,0,1,1,0,0
584,3,0.37351422084130015,0,0,0,1,1,0,0
585,1,0.225,0,2,1,0,0,0,1
586,2,0.5875,0,0,0,1,0,0,1
587,1,0.75,1,1,0,1,1,0,0
588,3,0.275,0,0,0,1,0,0,1
589,3,0.37351422084130015,0,0,0,1,0,0,1
590,3,0.4375,0,0,0,1,0,0,1
591,1,0.65,1,0,1,0,1,0,0
592,3,0.5875,0,0,0,1,0,0,1
593,3,0.37351422084130015,0,2,1,0,0,1,0
594,2,0.4625,1,0,0,1,0,0,1
595,3,0.45,1,1,0,1,0,0,1
596,2,0.37351422084130015,0,0,1,0,0,0,1
597,3,0.6125,0,0,0,1,0,0,1
598,3,0.37351422084130015,0,0,0,1,1,0,0
599,1,0.6125,1,0,0,1,1,0,0
600,2,0.3,2,1,1,0,0,0,1
601,3,0.37351422084130015,0,0,0,1,0,0,1
602,1,0.37351422084130015,0,0,0,1,0,0,1
603,3,0.55,0,0,0,1,0,0,1
604,1,0.4375,0,0,0,1,1,0,0
605,3,0.45,1,0,0,1,0,0,1
606,3,0.375,0,0,0,1,0,0,1
607,1,0.3375,0,0,0,1,0,0,1
608,2,0.275,1,2,1,0,1,0,0
609,1,0.5,0,0,1,0,0,0,1
610,3,0.4875,1,5,1,0,0,0,1
611,3,0.37351422084130015,0,0,0,1,0,0,1
612,3,0.37351422084130015,1,0,1,0,0,1,0
613,3,0.37351422084130015,0,0,0,1,0,1,0
614,3,0.4375,0,0,0,1,0,0,1
615,2,0.3,1,2,1,0,0,0,1
616,3,0.425,1,1,0,1,0,0,1
617,3,0.325,1,0,1,0,0,0,1
618,2,0.05,2,1,1,0,0,0,1
619,2,0.325,0,0,0,1,0,0,1
620,3,0.3375,1,0,0,1,1,0,0
621,1,0.525,1,0,0,1,0,0,1
622,3,0.25,1,1,0,1,1,0,0
623,3,0.2625,0,0,0,1,0,0,1
624,3,0.2625,0,0,0,1,0,0,1
625,1,0.7625,0,0,0,1,0,0,1
626,2,0.7125,0,0,0,1,0,1,0
627,1,0.2625,0,0,1,0,0,0,1
628,3,0.325,0,0,0,1,0,0,1
629,3,0.37351422084130015,0,0,0,1,0,1,0
630,1,1.0,0,0,0,1,0,0,1
631,3,0.6375,0,0,0,1,0,0,1
632,1,0.4,0,0,0,1,1,0,0
633,1,0.37351422084130015,0,0,0,1,0,0,1
634,3,0.1125,3,2,1,0,0,0,1
635,2,0.35,0,0,1,0,0,0,1
636,3,0.4,0,0,0,1,0,0,1
637,2,0.3875,1,1,0,1,0,0,1
638,3,0.5125,0,5,1,0,0,0,1
639,3,0.37351422084130015,1,0,0,1,0,0,1
640,3,0.25,0,0,0,1,0,0,1
641,1,0.3,0,0,1,0,1,0,0
642,3,0.025,3,2,1,0,0,0,1
643,3,0.37351422084130015,0,0,0,1,0,0,1
644,3,0.009375,2,1,1,0,1,0,0
645,1,0.6,1,0,0,1,1,0,0
646,3,0.2375,0,0,0,1,0,0,1
647,1,0.7,0,0,0,1,1,0,0
648,3,0.37351422084130015,0,0,0,1,0,0,1
649,3,0.2875,0,0,1,0,0,0,1
650,3,0.37351422084130015,0,0,0,1,0,0,1
651,2,0.225,0,1,1,0,0,0,1
652,3,0.2625,0,0,0,1,0,0,1
653,3,0.37351422084130015,0,0,1,0,0,1,0
654,3,0.225,0,0,1,0,0,1,0
655,2,0.3,2,0,0,1,0,0,1
656,3,0.37351422084130015,0,0,0,1,0,0,1
657,3,0.4,1,1,1,0,0,1,0
658,2,0.2875,0,0,0,1,0,0,1
659,1,0.725,0,2,0,1,1,0,0
660,1,0.625,2,0,0,1,0,0,1
661,3,0.5,0,0,0,1,1,0,0
662,1,0.5875,0,0,0,1,0,0,1
663,3,0.45,0,0,0,1,0,0,1
664,3,0.25,1,0,0,1,0,0,1
665,2,0.4,2,0,0,1,0,0,1
666,2,0.3125,0,0,0,1,0,0,1
667,3,0.37351422084130015,0,0,0,1,0,0,1
668,3,0.5375,0,0,0,1,0,0,1
669,1,0.37351422084130015,1,0,1,0,0,0,1
670,2,0.5,1,1,1,0,0,0,1
671,1,0.3875,1,0,0,1,0,0,1
672,2,0.875,0,0,0,1,0,0,1
673,2,0.3875,0,0,0,1,0,0,1
674,2,0.37351422084130015,0,0,0,1,0,0,1
675,3,0.225,0,0,0,1,0,0,1
676,3,0.30625,0,0,0,1,0,0,1
677,3,0.225,0,0,1,0,0,0,1
678,3,0.5375,1,6,1,0,0,0,1
679,1,0.45,0,1,0,1,1,0,0
680,3,0.37351422084130015,0,0,1,0,0,1,0
681,1,0.3375,0,0,0,1,1,0,0
682,3,0.25,0,0,0,1,0,0,1
683,3,0.175,5,2,0,1,0,0,1
684,2,0.75,1,1,0,1,0,0,1
685,2,0.3125,1,2,0,1,1,0,0
686,3,0.175,4,1,0,1,0,0,1
687,3,0.2375,0,0,0,1,0,0,1
688,3,0.225,0,0,0,1,0,0,1
689,1,0.1875,0,1,1,0,0,0,1
690,1,0.3875,1,0,0,1,0,0,1
691,3,0.05,0,1,1,0,1,0,0
692,3,0.37351422084130015,0,0,0,1,0,0,1
693,3,0.3125,0,0,0,1,1,0,0
694,1,0.75,0,0,0,1,0,0,1
695,2,0.65,0,0,0,1,0,0,1
696,3,0.55,0,0,0,1,0,0,1
697,3,0.37351422084130015,0,0,1,0,0,1,0
698,1,0.6125,1,1,0,1,1,0,0
699,3,0.525,0,0,0,1,0,0,1
700,1,0.225,1,0,1,0,1,0,0
701,1,0.4375,0,0,0,1,0,0,1
702,3,0.225,0,1,1,0,1,0,0
703,3,0.3125,0,0,0,1,0,1,0
704,3,0.325,1,0,0,1,0,0,1
705,2,0.4875,0,0,0,1,0,0,1
706,2,0.5625,0,0,1,0,0,0,1
707,1,0.525,0,0,0,1,0,0,1
708,1,0.275,0,0,1,0,0,0,1
709,3,0.37351422084130015,1,1,0,1,1,0,0
710,1,0.3,0,0,1,0,1,0,0
711,1,0.37351422084130015,0,0,0,1,0,0,1
712,1,0.6,1,0,0,1,0,0,1
713,3,0.3625,0,0,0,1,0,0,1
714,2,0.65,0,0,0,1,0,0,1
715,3,0.2375,0,0,0,1,0,0,1
716,1,0.475,0,0,1,0,1,0,0
717,2,0.3375,0,0,1,0,0,0,1
718,3,0.37351422084130015,0,0,0,1,0,1,0
719,3,0.4125,0,0,0,1,0,0,1
720,2,0.075,0,1,1,0,0,0,1
721,3,0.2125,1,0,0,1,0,0,1
722,2,0.425,0,0,0,1,0,0,1
723,2,0.625,0,0,0,1,0,0,1
724,1,0.3375,1,0,0,1,0,0,1
725,3,0.25,0,0,0,1,0,0,1
726,2,0.375,3,0,1,0,0,0,1
727,3,0.37351422084130015,0,0,1,0,0,1,0
728,2,0.3125,1,0,0,1,0,0,1
729,3,0.3125,1,0,1,0,0,0,1
730,1,0.3625,0,0,1,0,0,0,1
731,3,0.1375,0,0,0,1,1,0,0
732,2,0.37351422084130015,0,0,0,1,0,0,1
733,2,0.2875,0,0,0,1,0,0,1
734,2,0.2875,0,0,0,1,0,0,1
735,3,0.35625,0,0,0,1,0,0,1
736,3,0.6,1,3,1,0,0,0,1
737,1,0.4375,0,0,0,1,1,0,0
738,3,0.37351422084130015,0,0,0,1,0,0,1
739,3,0.37351422084130015,0,0,0,1,0,0,1
740,1,0.37351422084130015,0,0,0,1,0,0,1
741,1,0.45,1,0,0,1,0,0,1
742,1,0.2625,2,2,1,0,1,0,0
743,3,0.3,1,0,0,1,0,0,1
744,3,0.3875,0,0,0,1,0,0,1
745,1,0.875,1,1,0,1,0,0,1
746,3,0.2,1,1,0,1,0,0,1
747,2,0.375,0,0,1,0,0,0,1
748,1,0.2375,1,0,0,1,0,0,1
749,3,0.3875,0,0,0,1,0,1,0
750,2,0.05,1,1,1,0,0,0,1
751,3,0.075,0,1,0,1,0,0,1
752,3,0.4125,0,0,0,1,0,0,1
753,3,0.2875,0,0,0,1,0,0,1
754,2,0.6,1,2,1,0,0,0,1
755,2,0.008375,1,1,0,1,0,0,1
756,3,0.35,0,0,0,1,0,0,1
757,2,0.225,0,0,0,1,0,0,1
758,3,0.425,0,0,0,1,0,0,1
759,1,0.4125,0,0,1,0,0,0,1
760,3,0.37351422084130015,0,0,0,1,0,0,1
761,3,0.5125,0,0,0,1,0,0,1
762,3,0.25,0,0,0,1,1,0,0
763,1,0.45,1,2,1,0,0,0,1
764,3,0.2,0,0,0,1,0,0,1
765,1,0.6375,1,0,1,0,0,0,1
766,1,0.37351422084130015,0,0,0,1,1,0,0
767,3,0.38125,0,0,1,0,0,1,0
768,3,0.37351422084130015,1,0,0,1,0,1,0
769,3,0.4,0,0,0,1,0,0,1
770,3,0.3,0,0,0,1,0,0,1
771,3,0.6,0,0,0,1,0,0,1
772,2,0.7125,0,0,1,0,0,0,1
773,3,0.37351422084130015,0,0,0,1,1,0,0
774,2,0.675,1,3,1,0,0,0,1
775,3,0.225,0,0,0,1,0,0,1
776,3,0.37351422084130015,0,0,0,1,0,1,0
777,3,0.0625,0,0,1,0,0,0,1
778,3,0.37351422084130015,0,0,0,1,0,1,0
779,1,0.5375,0,1,1,0,0,0,1
780,3,0.1625,0,0,1,0,1,0,0
781,1,0.2125,1,0,1,0,0,0,1
782,1,0.3625,0,0,0,1,0,0,1
783,3,0.37351422084130015,1,2,0,1,0,0,1
784,3,0.3125,0,0,0,1,0,0,1
785,3,0.3125,0,0,0,1,0,0,1
786,3,0.225,0,0,1,0,0,0,1
787,3,0.1,4,1,0,1,0,1,0
788,3,0.0125,1,2,0,1,0,0,1
789,1,0.575,0,0,0,1,1,0,0
790,3,0.37351422084130015,0,0,0,1,0,1,0
791,2,0.2,0,0,0,1,0,0,1
792,3,0.37351422084130015,8,2,1,0,0,0,1
793,1,0.37351422084130015,0,0,0,1,1,0,0
794,3,0.3125,0,0,0,1,0,0,1
795,2,0.4875,0,0,0,1,0,0,1
796,1,0.6125,0,0,1,0,0,0,1
797,3,0.3875,0,0,1,0,0,0,1
798,3,0.375,0,0,0,1,1,0,0
799,3,0.375,1,1,1,0,0,0,1
800,2,0.425,0,0,0,1,0,0,1
801,2,0.3875,1,1,1,0,0,0,1
802,1,0.1375,1,2,0,1,0,0,1
803,3,0.0052499999999999995,0,1,0,1,1,0,0
804,3,0.3375,0,0,0,1,0,0,1
805,3,0.3875,0,0,0,1,0,0,1
806,1,0.4875,0,0,0,1,0,0,1
807,3,0.225,0,0,1,0,0,0,1
808,2,0.4875,0,0,0,1,0,0,1
809,1,0.4125,1,0,1,0,0,0,1
810,3,0.325,0,0,0,1,0,0,1
811,3,0.4875,0,0,0,1,0,0,1
812,2,0.4375,0,0,0,1,0,0,1
813,3,0.075,4,2,1,0,0,0,1
814,3,0.38125,0,0,0,1,0,0,1
815,1,0.37351422084130015,0,0,0,1,0,0,1
816,3,0.2875,0,0,1,0,0,0,1
817,2,0.3875,1,1,0,1,1,0,0
818,3,0.5375,0,0,0,1,0,0,1
819,3,0.125,3,2,0,1,0,0,1
820,1,0.65,1,1,1,0,0,0,1
821,3,0.3375,0,0,0,1,0,0,1
822,1,0.475,0,0,0,1,0,0,1
823,3,0.3375,0,1,1,0,0,0,1
824,3,0.025,4,1,0,1,0,0,1
825,3,0.37351422084130015,0,0,0,1,0,1,0
826,3,0.37351422084130015,0,0,0,1,0,0,1
827,2,0.0125,0,2,0,1,1,0,0
828,3,0.37351422084130015,0,0,0,1,0,1,0
829,1,0.775,0,0,1,0,0,0,1
830,3,0.1875,1,0,1,0,1,0,0
831,2,0.010374999999999999,1,1,0,1,0,0,1
832,3,0.37351422084130015,0,0,0,1,1,0,0
833,3,0.2875,0,0,0,1,0,0,1
834,3,0.225,0,0,0,1,0,0,1
835,1,0.4875,1,1,1,0,1,0,0
836,3,0.2625,0,0,0,1,0,0,1
837,3,0.37351422084130015,0,0,0,1,0,0,1
838,3,0.4,0,0,0,1,0,0,1
839,1,0.37351422084130015,0,0,0,1,1,0,0
840,3,0.25,0,0,0,1,0,0,1
841,2,0.2,0,0,0,1,0,0,1
842,1,0.375,0,0,1,0,1,0,0
843,3,0.43125,0,0,0,1,1,0,0
844,3,0.2125,0,0,0,1,0,0,1
845,3,0.525,0,0,0,1,0,0,1
846,3,0.37351422084130015,8,2,0,1,0,0,1
847,3,0.4375,0,0,0,1,1,0,0
848,2,0.35,0,1,0,1,0,0,1
849,1,0.37351422084130015,1,0,1,0,1,0,0
850,3,0.05,4,2,0,1,0,0,1
851,3,0.925,0,0,0,1,0,0,1
852,3,0.1125,1,1,1,0,1,0,0
853,1,0.2,0,1,1,0,0,0,1
854,2,0.55,1,0,1,0,0,0,1
855,3,0.225,0,1,1,0,0,0,1
856,1,0.5625,1,1,1,0,0,0,1
857,1,0.6375,0,0,0,1,0,0,1
858,3,0.3,0,3,1,0,1,0,0
859,3,0.37351422084130015,0,0,0,1,1,0,0
860,3,0.5125,2,0,0,1,0,0,1
861,2,0.2625,1,0,0,1,0,0,1
862,1,0.6,0,0,1,0,0,0,1
863,3,0.37351422084130015,8,2,1,0,0,0,1
864,2,0.3,0,0,0,1,0,0,1
865,2,0.525,0,0,1,0,0,0,1
866,2,0.3375,1,0,1,0,1,0,0
867,1,0.3875,0,0,0,1,0,0,1
868,3,0.37351422084130015,0,0,0,1,0,0,1
869,3,0.05,1,1,0,1,0,0,1
870,3,0.325,0,0,0,1,0,0,1
871,1,0.5875,1,1,1,0,0,0,1
872,1,0.4125,0,0,0,1,0,0,1
873,3,0.5875,0,0,0,1,0,0,1
874,2,0.35,1,0,1,0,1,0,0
875,3,0.1875,0,0,1,0,1,0,0
876,3,0.25,0,0,0,1,0,0,1
877,3,0.2375,0,0,0,1,0,0,1
878,3,0.37351422084130015,0,0,0,1,0,0,1
879,1,0.7,0,1,1,0,1,0,0
880,2,0.3125,0,1,1,0,0,0,1
