,Pclass,Age,SibSp,Parch,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S
881,3,0.4125,0,0,0,1,0,0,1
882,3,0.275,0,0,1,0,0,0,1
883,2,0.35,0,0,0,1,0,0,1
884,3,0.3125,0,0,0,1,0,0,1
885,3,0.4875,0,5,1,0,0,1,0
886,2,0.3375,0,0,0,1,0,0,1
887,1,0.2375,0,0,1,0,0,0,1
888,3,0.37351422084130015,1,2,1,0,0,0,1
889,1,0.325,0,0,0,1,1,0,0
890,3,0.4,0,0,0,1,0,1,0
891,3,0.43125,0,0,0,1,0,1,0
892,3,0.5875,1,0,1,0,0,0,1
893,2,0.775,0,0,0,1,0,1,0
894,3,0.3375,0,0,0,1,0,0,1
895,3,0.275,1,1,1,0,0,0,1
896,3,0.175,0,0,0,1,0,0,1
897,3,0.375,0,0,1,0,0,1,0
898,2,0.325,1,1,0,1,0,0,1
899,3,0.225,0,0,1,0,1,0,0
900,3,0.2625,2,0,0,1,0,0,1
901,3,0.37351422084130015,0,0,0,1,0,0,1
902,1,0.575,0,0,0,1,0,0,1
903,1,0.2875,1,0,1,0,0,0,1
904,2,0.7875,1,0,0,1,0,0,1
905,1,0.5875,1,0,1,0,0,0,1
906,2,0.3,1,0,1,0,1,0,0
907,2,0.4375,0,0,0,1,0,1,0
908,3,0.2625,0,0,0,1,1,0,0
909,3,0.3375,1,0,1,0,0,0,1
910,3,0.5625,0,0,1,0,1,0,0
911,1,0.6875,1,0,0,1,1,0,0
912,3,0.1125,0,1,0,1,0,0,1
913,1,0.37351422084130015,0,0,1,0,0,0,1
914,1,0.2625,0,1,0,1,1,0,0
915,1,0.6,1,3,1,0,1,0,0
916,3,0.625,1,0,0,1,0,0,1
917,1,0.275,0,1,1,0,1,0,0
918,3,0.28125,0,0,0,1,1,0,0
919,1,0.5125,0,0,0,1,0,0,1
920,3,0.37351422084130015,2,0,0,1,1,0,0
921,2,0.625,1,0,0,1,0,0,1
922,2,0.3,2,0,0,1,0,0,1
923,3,0.4125,1,2,1,0,0,0,1
924,3,0.37351422084130015,1,2,1,0,0,0,1
925,1,0.375,1,0,0,1,1,0,0
926,3,0.23125,0,0,0,1,1,0,0
927,3,0.37351422084130015,0,0,1,0,0,0,1
928,3,0.2625,0,0,1,0,0,0,1
929,3,0.3125,0,0,0,1,0,0,1
930,3,0.37351422084130015,0,0,0,1,0,0,1
931,3,0.4875,0,1,0,1,1,0,0
932,1,0.37351422084130015,0,0,0,1,0,0,1
933,3,0.5125,0,0,0,1,0,0,1
934,2,0.375,0,0,1,0,0,0,1
935,1,0.5625,1,0,1,0,0,0,1
936,3,0.3125,0,0,0,1,0,0,1
937,1,0.5625,0,0,0,1,1,0,0
938,3,0.37351422084130015,0,0,0,1,0,1,0
939,1,0.75,0,0,1,0,1,0,0
940,3,0.45,0,2,1,0,0,0,1
941,1,0.3,1,0,0,1,0,0,1
942,2,0.3375,0,0,0,1,1,0,0
943,2,0.25,2,1,1,0,0,0,1
944,1,0.35,3,2,1,0,0,0,1
945,2,0.37351422084130015,0,0,0,1,1,0,0
946,3,0.125,4,1,0,1,0,1,0
947,3,0.4375,0,0,0,1,0,0,1
948,3,0.3125,0,0,0,1,0,0,1
949,3,0.37351422084130015,1,0,0,1,0,0,1
950,1,0.45,0,0,1,0,1,0,0
951,3,0.2125,0,0,0,1,0,0,1
952,2,0.4,0,0,0,1,0,0,1
953,3,0.225,0,0,0,1,0,0,1
954,3,0.275,0,0,1,0,0,1,0
955,1,0.1625,2,2,0,1,1,0,0
956,2,0.37351422084130015,0,0,1,0,0,0,1
957,3,0.225,0,0,1,0,0,1,0
958,1,0.5875,0,0,0,1,0,0,1
959,1,0.3875,0,0,0,1,1,0,0
960,1,0.75,1,4,1,0,0,0,1
961,3,0.3,0,0,1,0,0,1,0
962,3,0.2625,0,0,0,1,0,0,1
963,3,0.3625,0,0,1,0,0,0,1
964,1,0.35625,0,0,0,1,1,0,0
965,1,0.4375,0,0,1,0,1,0,0
966,1,0.40625,0,0,0,1,1,0,0
967,3,0.37351422084130015,0,0,0,1,0,0,1
968,1,0.6875,2,0,1,0,0,0,1
969,2,0.375,0,0,0,1,0,0,1
970,3,0.3,0,0,1,0,0,1,0
971,3,0.075,1,1,0,1,1,0,0
972,1,0.8375,1,0,0,1,0,0,1
973,1,0.6125,0,0,0,1,0,0,1
974,3,0.37351422084130015,0,0,0,1,0,0,1
975,2,0.37351422084130015,0,0,0,1,0,1,0
976,3,0.37351422084130015,1,0,0,1,1,0,0
977,3,0.3375,0,0,1,0,0,1,0
978,3,0.225,0,0,1,0,0,0,1
979,3,0.37351422084130015,0,0,1,0,0,1,0
980,2,0.025,1,1,0,1,0,0,1
981,3,0.275,1,0,1,0,0,0,1
982,3,0.37351422084130015,0,0,0,1,0,0,1
983,1,0.3375,1,2,1,0,0,0,1
984,3,0.37351422084130015,0,0,0,1,0,0,1
985,1,0.3125,0,0,0,1,1,0,0
986,3,0.3125,0,0,0,1,0,0,1
987,1,0.95,1,0,1,0,0,0,1
988,3,0.3625,0,0,0,1,0,0,1
989,3,0.25,0,0,1,0,0,0,1
990,3,0.4125,0,0,0,1,0,0,1
991,1,0.5375,1,0,1,0,1,0,0
992,2,0.3375,1,0,0,1,0,0,1
993,3,0.37351422084130015,0,0,0,1,0,1,0
994,3,0.325,0,0,0,1,0,0,1
995,3,0.2,1,1,1,0,1,0,0
996,3,0.35,0,0,0,1,0,0,1
997,3,0.2625,0,0,0,1,0,1,0
998,3,0.37351422084130015,0,0,0,1,0,1,0
999,3,0.37351422084130015,0,0,0,1,0,0,1
1000,2,0.23125,0,0,0,1,0,0,1
1001,2,0.5125,0,0,0,1,1,0,0
1002,3,0.37351422084130015,0,0,1,0,0,1,0
1003,1,0.45,0,0,1,0,1,0,0
1004,3,0.23125,0,0,1,0,0,1,0
1005,1,0.7875,1,0,1,0,0,0,1
1006,3,0.225,1,0,0,1,1,0,0
1007,3,0.37351422084130015,0,0,0,1,1,0,0
1008,3,0.0125,1,1,1,0,0,0,1
1009,1,0.45,0,0,0,1,1,0,0
1010,2,0.3625,1,0,1,0,0,0,1
1011,2,0.15,0,0,1,0,0,0,1
1012,3,0.37351422084130015,1,0,0,1,0,1,0
1013,1,0.4375,1,0,1,0,1,0,0
1014,3,0.35,0,0,0,1,0,0,1
1015,3,0.37351422084130015,0,0,0,1,0,1,0
1016,3,0.2125,0,1,1,0,0,0,1
1017,3,0.275,0,0,0,1,0,0,1
1018,3,0.37351422084130015,2,0,1,0,0,1,0
1019,2,0.525,0,0,0,1,0,0,1
1020,3,0.3,0,0,0,1,0,0,1
1021,3,0.4,0,0,0,1,0,0,1
1022,1,0.6625,0,0,0,1,1,0,0
1023,3,0.37351422084130015,0,4,1,0,0,0,1
1024,3,0.37351422084130015,1,0,0,1,1,0,0
1025,3,0.5375,0,0,0,1,0,0,1
1026,3,0.3,0,0,0,1,0,0,1
1027,3,0.33125,0,0,0,1,1,0,0
1028,2,0.325,0,0,0,1,0,0,1
1029,3,0.2875,0,0,1,0,0,0,1
1030,3,0.5,1,6,0,1,0,0,1
1031,3,0.125,5,2,1,0,0,0,1
1032,1,0.4125,0,0,1,0,0,0,1
1033,1,0.7625,1,3,0,1,1,0,0
1034,2,0.35,0,0,0,1,0,0,1
1035,1,0.525,0,0,0,1,0,0,1
1036,3,0.3875,3,0,0,1,0,0,1
1037,1,0.37351422084130015,0,0,0,1,0,0,1
1038,3,0.275,0,0,0,1,0,0,1
1039,1,0.37351422084130015,0,0,0,1,0,0,1
1040,2,0.375,1,1,0,1,0,0,1
1041,1,0.2875,0,1,1,0,1,0,0
1042,3,0.37351422084130015,0,0,0,1,1,0,0
1043,3,0.75625,0,0,0,1,0,0,1
1044,3,0.45,0,2,1,0,0,0,1
1045,3,0.1625,4,2,0,1,0,0,1
1046,3,0.3,0,0,0,1,0,0,1
1047,1,0.3625,0,0,1,0,0,0,1
1048,3,0.2875,0,0,1,0,0,0,1
1049,1,0.525,0,0,0,1,0,0,1
1050,3,0.325,0,2,1,0,0,0,1
1051,3,0.37351422084130015,0,0,1,0,0,1,0
1052,3,0.0875,1,1,0,1,1,0,0
1053,2,0.325,0,0,1,0,0,0,1
1054,3,0.37351422084130015,0,0,0,1,0,0,1
1055,2,0.5125,0,0,0,1,0,0,1
1056,3,0.325,1,1,1,0,0,0,1
1057,1,0.6,0,0,0,1,1,0,0
1058,3,0.225,2,2,0,1,0,0,1
1059,1,0.37351422084130015,0,0,1,0,1,0,0
1060,3,0.275,0,0,1,0,0,0,1
1061,3,0.37351422084130015,0,0,0,1,0,0,1
1062,3,0.3375,0,0,0,1,1,0,0
1063,3,0.2875,1,0,0,1,0,0,1
1064,3,0.37351422084130015,0,0,0,1,1,0,0
1065,3,0.5,1,5,0,1,0,0,1
1066,2,0.1875,0,2,1,0,0,0,1
1067,2,0.25,0,0,1,0,0,0,1
1068,1,0.675,1,0,0,1,1,0,0
1069,2,0.45,0,3,1,0,0,0,1
1070,1,0.8,0,2,1,0,1,0,0
1071,2,0.375,0,0,0,1,0,0,1
1072,1,0.4625,1,1,0,1,1,0,0
1073,1,0.225,1,0,1,0,0,0,1
1074,3,0.37351422084130015,0,0,0,1,0,1,0
1075,1,0.3375,1,1,1,0,1,0,0
1076,2,0.5,0,0,0,1,0,0,1
1077,2,0.2625,0,1,1,0,0,0,1
1078,3,0.2125,2,0,0,1,0,0,1
1079,3,0.37351422084130015,8,2,1,0,0,0,1
1080,2,0.5,0,0,0,1,0,0,1
1081,2,0.425,1,0,0,1,0,0,1
1082,1,0.37351422084130015,0,0,0,1,0,0,1
1083,3,0.14375,1,1,0,1,0,0,1
1084,2,0.7625,0,0,0,1,0,1,0
1085,2,0.1,0,2,0,1,0,0,1
1086,3,0.4125,0,0,0,1,0,0,1
1087,1,0.075,0,2,0,1,1,0,0
1088,3,0.225,0,0,1,0,0,0,1
1089,2,0.2875,0,0,0,1,0,0,1
1090,3,0.37351422084130015,0,0,1,0,0,0,1
1091,3,0.37351422084130015,0,0,1,0,0,1,0
1092,3,0.004125,0,2,0,1,0,0,1
1093,1,0.5875,1,0,0,1,1,0,0
1094,2,0.1,1,1,1,0,0,0,1
1095,2,0.3125,0,0,0,1,0,0,1
1096,1,0.37351422084130015,0,0,0,1,1,0,0
1097,3,0.4375,0,0,1,0,0,1,0
1098,2,0.3,0,0,0,1,0,0,1
1099,1,0.4125,0,0,1,0,1,0,0
1100,3,0.3125,0,0,0,1,0,0,1
1101,3,0.4,0,0,0,1,0,0,1
1102,3,0.37351422084130015,0,0,0,1,0,0,1
1103,2,0.2125,0,0,0,1,0,0,1
1104,2,0.75,1,0,1,0,0,0,1
1105,3,0.475,4,2,1,0,0,0,1
1106,1,0.525,0,0,0,1,0,0,1
1107,3,0.37351422084130015,0,0,1,0,0,1,0
1108,1,0.7125,1,1,0,1,0,0,1
1109,1,0.625,1,1,1,0,1,0,0
1110,3,0.37351422084130015,0,0,0,1,0,0,1
1111,2,0.375,1,0,1,0,1,0,0
1112,3,0.2625,0,0,0,1,0,0,1
1113,2,0.275,0,0,1,0,0,0,1
1114,3,0.2625,0,0,0,1,0,0,1
1115,1,0.6625,0,0,1,0,1,0,0
1116,3,0.37351422084130015,0,2,1,0,1,0,0
1117,3,0.2875,0,0,0,1,0,0,1
1118,3,0.37351422084130015,0,0,1,0,0,1,0
1119,3,0.50625,0,0,0,1,0,0,1
1120,2,0.45,0,0,0,1,0,0,1
1121,2,0.175,0,0,0,1,0,0,1
1122,1,0.2625,0,0,1,0,0,0,1
1123,3,0.2625,1,0,0,1,0,0,1
1124,3,0.37351422084130015,0,0,0,1,0,1,0
1125,1,0.4875,1,0,0,1,1,0,0
1126,3,0.25,0,0,0,1,0,0,1
1127,1,0.8,1,0,0,1,1,0,0
1128,3,0.25,0,0,0,1,1,0,0
1129,2,0.225,1,1,1,0,0,0,1
1130,1,0.6,1,0,1,0,1,0,0
1131,1,0.6875,0,0,1,0,1,0,0
1132,2,0.5625,0,2,1,0,0,0,1
1133,1,0.5625,1,1,0,1,1,0,0
1134,3,0.37351422084130015,0,0,0,1,0,0,1
1135,3,0.37351422084130015,1,2,0,1,0,0,1
1136,1,0.5125,1,0,0,1,0,0,1
1137,2,0.275,0,0,1,0,0,0,1
1138,2,0.525,1,1,0,1,0,0,1
1139,2,0.3625,1,0,1,0,0,0,1
1140,3,0.37351422084130015,1,0,1,0,1,0,0
1141,2,0.0115,1,2,1,0,0,0,1
1142,3,0.25,0,0,0,1,0,0,1
1143,1,0.3375,1,0,0,1,1,0,0
1144,3,0.3,0,0,0,1,0,0,1
1145,3,0.40625,0,0,0,1,0,0,1
1146,3,0.37351422084130015,0,0,0,1,0,0,1
1147,3,0.37351422084130015,0,0,0,1,0,1,0
1148,3,0.35,0,0,0,1,0,0,1
1149,2,0.2375,0,0,1,0,0,0,1
1150,3,0.2625,0,0,0,1,0,0,1
1151,3,0.45625,1,0,0,1,0,0,1
1152,3,0.2625,0,0,0,1,0,0,1
1153,2,0.3625,0,2,1,0,0,0,1
1154,3,0.0125,1,1,1,0,0,0,1
1155,2,0.375,0,0,0,1,1,0,0
1156,3,0.37351422084130015,0,0,0,1,0,0,1
1157,1,0.37351422084130015,0,0,0,1,0,0,1
1158,3,0.37351422084130015,0,0,0,1,0,0,1
1159,3,0.37351422084130015,0,0,1,0,0,0,1
1160,3,0.2125,0,0,0,1,0,0,1
1161,1,0.575,0,0,0,1,1,0,0
1162,3,0.37351422084130015,0,0,0,1,0,1,0
1163,1,0.325,1,0,1,0,1,0,0
1164,3,0.37351422084130015,1,0,1,0,0,1,0
1165,3,0.37351422084130015,0,0,0,1,1,0,0
1166,2,0.25,1,0,1,0,0,0,1
1167,2,0.35,0,0,0,1,0,0,1
1168,2,0.5,1,0,0,1,0,0,1
1169,2,0.375,1,0,0,1,0,0,1
1170,2,0.275,0,0,0,1,0,0,1
1171,3,0.2875,0,0,1,0,0,0,1
1172,3,0.009375,1,1,0,1,0,0,1
1173,3,0.37351422084130015,0,0,1,0,0,1,0
1174,3,0.1125,1,1,1,0,1,0,0
1175,3,0.025,1,1,1,0,0,0,1
1176,3,0.45,0,0,0,1,0,0,1
1177,3,0.37351422084130015,0,0,0,1,0,0,1
1178,1,0.3,1,0,0,1,0,0,1
1179,3,0.37351422084130015,0,0,0,1,1,0,0
1180,3,0.37351422084130015,0,0,0,1,0,0,1
1181,1,0.37351422084130015,0,0,0,1,0,0,1
1182,3,0.375,0,0,1,0,0,1,0
1183,3,0.37351422084130015,0,0,0,1,1,0,0
1184,1,0.6625,1,1,0,1,0,0,1
1185,3,0.45,0,0,0,1,0,0,1
1186,3,0.325,0,0,0,1,0,0,1
1187,2,0.0125,1,2,1,0,1,0,0
1188,3,0.37351422084130015,2,0,0,1,1,0,0
1189,1,0.375,0,0,0,1,0,0,1
1190,3,0.3625,0,0,0,1,0,0,1
1191,3,0.4,0,0,0,1,0,0,1
1192,2,0.37351422084130015,0,0,0,1,1,0,0
1193,2,0.5375,0,1,0,1,0,0,1
1194,3,0.3,0,0,0,1,0,0,1
1195,3,0.37351422084130015,0,0,1,0,0,1,0
1196,1,0.8,1,1,1,0,0,0,1
1197,1,0.375,1,2,0,1,0,0,1
1198,3,0.010374999999999999,0,1,0,1,0,0,1
1199,1,0.6875,1,1,0,1,0,0,1
1200,3,0.5625,1,0,1,0,0,0,1
1201,3,0.225,0,0,0,1,0,0,1
1202,3,0.275,0,0,0,1,1,0,0
1203,3,0.37351422084130015,0,0,0,1,0,0,1
1204,3,0.4625,0,0,1,0,0,1,0
1205,1,0.6875,0,0,1,0,1,0,0
1206,3,0.2125,0,0,1,0,0,1,0
1207,1,0.7125,1,0,0,1,1,0,0
1208,2,0.2375,0,0,0,1,0,0,1
1209,3,0.3375,0,0,0,1,0,0,1
1210,2,0.275,2,0,0,1,0,0,1
1211,3,0.325,0,0,0,1,0,0,1
1212,3,0.3125,0,0,0,1,1,0,0
1213,2,0.325,0,0,0,1,0,0,1
1214,1,0.4125,0,0,0,1,0,0,1
1215,1,0.4875,0,0,1,0,0,0,1
1216,3,0.2875,0,0,0,1,0,0,1
1217,2,0.15,2,1,1,0,0,0,1
1218,1,0.575,0,0,0,1,1,0,0
1219,2,0.3625,1,0,0,1,0,0,1
1220,2,0.2625,0,0,0,1,0,0,1
1221,2,0.6,0,2,1,0,0,0,1
1222,1,0.4875,0,0,0,1,1,0,0
1223,3,0.37351422084130015,0,0,0,1,1,0,0
1224,3,0.2375,1,1,1,0,1,0,0
1225,3,0.3375,0,0,0,1,0,0,1
1226,1,0.375,0,0,0,1,0,0,1
1227,2,0.4,0,0,0,1,0,0,1
1228,3,0.4875,0,2,0,1,1,0,0
1229,2,0.3125,0,0,0,1,0,0,1
1230,3,0.37351422084130015,0,0,0,1,1,0,0
1231,2,0.225,0,0,0,1,0,0,1
1232,3,0.4,0,0,0,1,0,0,1
1233,3,0.37351422084130015,1,9,0,1,0,0,1
1234,1,0.725,0,1,1,0,1,0,0
1235,3,0.37351422084130015,1,1,0,1,0,0,1
1236,3,0.2,0,0,1,0,0,0,1
1237,2,0.325,0,0,0,1,0,0,1
1238,3,0.475,0,0,1,0,1,0,0
1239,2,0.3,0,0,0,1,0,0,1
1240,2,0.3875,0,0,1,0,0,0,1
1241,1,0.5625,0,1,1,0,1,0,0
1242,2,0.3125,0,0,0,1,0,0,1
1243,2,0.225,0,0,0,1,0,0,1
1244,2,0.6125,1,2,0,1,0,0,1
1245,3,0.002125,1,2,1,0,0,0,1
1246,1,0.625,0,0,0,1,0,0,1
1247,1,0.7375,2,0,1,0,0,0,1
1248,3,0.37351422084130015,0,0,0,1,0,0,1
1249,3,0.37351422084130015,0,0,0,1,0,1,0
1250,3,0.375,1,0,1,0,0,0,1
1251,3,0.18125,8,2,0,1,0,0,1
1252,2,0.3,1,1,1,0,1,0,0
1253,2,0.3875,0,0,1,0,0,0,1
1254,3,0.3375,0,0,0,1,0,0,1
1255,1,0.3125,1,0,1,0,1,0,0
1256,3,0.37351422084130015,1,9,1,0,0,0,1
1257,3,0.37351422084130015,1,0,0,1,1,0,0
1258,3,0.275,0,0,1,0,0,0,1
1259,1,0.5625,0,1,1,0,1,0,0
1260,2,0.3625,0,0,0,1,1,0,0
1261,2,0.2625,1,0,0,1,0,0,1
1262,1,0.3875,0,0,1,0,1,0,0
1263,1,0.6125,0,0,0,1,0,0,1
1264,2,0.55,0,0,0,1,0,0,1
1265,1,0.675,1,1,1,0,0,0,1
1266,1,0.5625,0,0,1,0,1,0,0
1267,3,0.275,2,0,1,0,0,0,1
1268,2,0.2625,0,0,0,1,0,0,1
1269,1,0.6875,0,0,0,1,0,0,1
1270,3,0.0625,4,2,0,1,0,0,1
1271,3,0.37351422084130015,0,0,0,1,0,1,0
1272,3,0.325,0,0,0,1,0,1,0
1273,3,0.37351422084130015,0,0,1,0,0,0,1
1274,3,0.2375,1,0,1,0,0,0,1
1275,2,0.37351422084130015,0,0,0,1,0,0,1
1276,2,0.3,1,2,1,0,0,0,1
1277,3,0.3,0,0,0,1,0,0,1
1278,2,0.7125,0,0,0,1,0,0,1
1279,3,0.2625,0,0,0,1,0,1,0
1280,3,0.075,3,1,0,1,0,0,1
1281,1,0.2875,0,0,0,1,0,0,1
1282,1,0.6375,0,1,1,0,0,0,1
1283,3,0.1625,0,2,0,1,0,0,1
1284,2,0.5875,0,0,0,1,0,0,1
1285,3,0.3625,3,1,0,1,0,0,1
1286,1,0.225,1,0,1,0,0,0,1
1287,3,0.3,0,0,0,1,0,1,0
1288,1,0.6,1,1,1,0,1,0,0
1289,3,0.275,0,0,0,1,0,0,1
1290,3,0.3875,0,0,0,1,0,1,0
1291,1,0.375,0,0,1,0,0,0,1
1292,2,0.475,1,0,0,1,0,0,1
1293,1,0.275,0,1,1,0,1,0,0
1294,1,0.2125,0,0,0,1,0,0,1
1295,1,0.5375,1,0,0,1,1,0,0
1296,2,0.25,0,0,0,1,1,0,0
1297,2,0.2875,1,0,0,1,0,0,1
1298,1,0.625,1,1,0,1,1,0,0
1299,3,0.37351422084130015,0,0,1,0,0,1,0
1300,3,0.0375,1,1,1,0,0,0,1
1301,3,0.37351422084130015,0,0,1,0,0,1,0
1302,1,0.4625,1,0,1,0,0,1,0
1303,3,0.35,0,0,1,0,0,0,1
1304,3,0.37351422084130015,0,0,0,1,0,0,1
1305,1,0.4875,0,0,1,0,1,0,0
1306,3,0.48125,0,0,0,1,0,0,1
1307,3,0.37351422084130015,0,0,0,1,0,0,1
1308,3,0.37351422084130015,1,1,0,1,1,0,0
